123;com.edgebee.breedr.managers.handlers.UpgradeRanchHandler_RanchUpgradeWav
252;com.edgebee.breedr.ui.world.areas.syndicate.LadderViewWindow_ArrowUpPng
253;com.edgebee.breedr.data.skill.EffectPiece_SpearIconPng
116;com.edgebee.breedr.managers.handlers.combat.LevelUpHandler_LevelUpWav
254;com.edgebee.breedr.data.skill.ModifierPiece_MDispelIconPng
38;com.edgebee.breedr.managers.handlers.combat.DamageHandler_BlockWav
255;com.edgebee.atlas.ui.gadgets.FacebookPackageWindow_FacebookCreditTokenPng
256;com.edgebee.breedr.ui.world.areas.auction.AuctionView_EggIconPng
258;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ReadEmailPng
257;com.edgebee.breedr.data.skill.EffectPiece_PreventThinkIconPng
259;com.edgebee.breedr.data.skill.EffectPiece_BoostIntIconPng
260;com.edgebee.breedr.ui.world.areas.ranch.RanchView_RankIconPng
19;com.edgebee.breedr.data.world.Area_AmbTropicalWav
16;com.edgebee.breedr.data.world.Area_AmbForestWav
261;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_XpCardPng
128;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemCreamWav
36;com.edgebee.breedr.managers.handlers.combat.DamageHandler_EarthWav
262;com.edgebee.breedr.ui.world.areas.auction.AuctionView_SteedIconPng
3;com.edgebee.breedr.ui.DialogView_MouseClickPng
59;Initialize_Hatch3Mc
171;com.edgebee.breedr.ui.combat.EffectDisplay_CrushMc
263;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ReplyIconPng
24;com.edgebee.breedr.ui.DialogView_FemaleBlipWav
25;com.edgebee.breedr.ui.DialogView_MaleBlipWav
264;com.edgebee.breedr.ui.ControlBar_StarIconPng
82;Initialize_Hatch5Mc
265;com.edgebee.breedr.ui.world.areas.ranch.RanchView_StaminaIconPng
37;com.edgebee.breedr.managers.handlers.combat.DamageHandler_IceWav
266;com.edgebee.breedr.data.skill.EffectPiece_BoostResIconPng
263;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_MailIconPng
41;com.edgebee.breedr.managers.handlers.combat.DamageHandler_ThunderWav
268;com.edgebee.breedr.ui.creature.CreatureView_SleepBubblePng
267;com.edgebee.breedr.ui.LogoSplash_IntroMc
269;com.edgebee.breedr.data.skill.EffectPiece_BoostStrIconPng
129;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemPlayWav
270;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ComposeIconPng
272;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_HealthCardPng
271;com.edgebee.breedr.data.skill.ModifierPiece_IceIconPng
198;com.edgebee.breedr.ui.combat.EffectDisplay_BlockMc
23;com.edgebee.breedr.data.world.Area_AmbCoralWav
197;com.edgebee.breedr.ui.combat.EffectDisplay_DispelMc
120;com.edgebee.breedr.managers.handlers.combat.SkillHandler_DirectWav
273;com.edgebee.breedr.data.skill.ModifierPiece_ThunderIconPng
179;com.edgebee.breedr.ui.combat.EffectDisplay_ConditionMc
274;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_FlipCardPng
131;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemUseWav
119;com.edgebee.breedr.managers.handlers.combat.SkillHandler_ActionWav
140;com.edgebee.breedr.managers.handlers.combat.ConditionHandler_ReduceWav
275;com.edgebee.breedr.ui.news.NewsDisplay_ZoneIcon
276;com.edgebee.breedr.ui.world.areas.auction.AuctionView_GorillaIconPng
277;com.edgebee.breedr.ui.ControlBar_CreditsIconPng
132;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemEnergyWav
148;com.edgebee.breedr.ui.combat.ActorView_ThunderBreathWav
278;com.edgebee.breedr.ui.world.areas.syndicate.LadderViewWindow_StopPng
95;com.edgebee.breedr.managers.handlers.HatchingHandler_HatchingWav
137;com.edgebee.breedr.managers.handlers.combat.RestorationHandler_RestorePPWav
33;com.edgebee.breedr.managers.handlers.combat.DamageHandler_PPDamageWav
279;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WolfIconPng
122;com.edgebee.breedr.managers.handlers.combat.SkillHandler_ElementalWav
136;com.edgebee.breedr.managers.handlers.combat.RestorationHandler_RestoreHPWav
280;breedr_flash_StaticDataTxt
147;com.edgebee.breedr.ui.combat.ActorView_FireBreathWav
134;com.edgebee.breedr.managers.handlers.QuestQuitHandler_QuestQuitWav
283;com.edgebee.breedr.ui.creature.CreatureView_Egg1Png
35;com.edgebee.breedr.managers.handlers.combat.DamageHandler_FireWav
282;com.edgebee.breedr.data.skill.ModifierPiece_DurationIconPng
281;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ReplyAllIconPng
29;com.edgebee.breedr.managers.handlers.combat.DispelHandler_DispelWav
30;com.edgebee.breedr.managers.handlers.NewEggHandler_BreedFailureWav
284;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WyrmIconPng
15;breedr_flash_OpenWindowWav
285;com.edgebee.breedr.data.skill.EffectPiece_BiteIconPng
213;com.edgebee.atlas.ui.gadgets.FacebookPackageWindow_TokenIcon32Png
264;com.edgebee.breedr.ui.skill.PieceView_StarIconPng
114;com.edgebee.breedr.managers.handlers.TrashItemHandler_ThrashWav
286;com.edgebee.breedr.data.skill.EffectPiece_BreathIconPng
287;com.edgebee.breedr.ui.world.areas.auction.AuctionView_BeholderIconPng
142;com.edgebee.breedr.ui.creature.ChangeBubble_NegativePopWav
288;com.edgebee.breedr.ui.world.areas.ranch.RanchView_MaleIconPng
290;com.edgebee.breedr.data.skill.ModifierPiece_FireIconPng
289;FacebookLogin_AliasIconPng
146;com.edgebee.breedr.ui.combat.ActorView_IceBreathWav
292;com.edgebee.breedr.ui.world.areas.ranch.RanchView_UpgradeIconPng
291;com.edgebee.breedr.data.skill.EffectPiece_BoostAgiIconPng
293;com.edgebee.breedr.ui.ControlBar_AddTokensIconPng
27;com.edgebee.breedr.managers.handlers.AddFeedHandler_FeederFillWav
294;com.edgebee.breedr.ui.world.NavigationBar_ExitPng
295;com.edgebee.breedr.ui.LogoSplash_EdgebeePng
28;com.edgebee.breedr.managers.handlers.UpgradeSyndicateHandler_SyndicateUpgradeWav
296;com.edgebee.breedr.ui.world.areas.auction.AuctionView_LionIconPng
25;breedr_flash_DialogLowWav
297;com.edgebee.breedr.ui.world.areas.ranch.RanchView_HappinessIconPng
298;com.edgebee.breedr.ui.creature.CreatureView_Egg4Png
185;com.edgebee.breedr.ui.combat.EffectDisplay_ReduceMc
299;com.edgebee.breedr.ui.world.areas.ranch.StallView_LockPng
263;com.edgebee.breedr.ui.ControlBar_MailIconPng
31;com.edgebee.breedr.managers.handlers.NewEggHandler_BreedSuccessWav
107;Initialize_Hatch2Mc
300;com.edgebee.breedr.data.skill.ModifierPiece_DamageIconPng
194;com.edgebee.breedr.ui.combat.EffectDisplay_ElementalMc
301;com.edgebee.breedr.ui.world.areas.auction.AuctionView_TortoiseIconPng
24;breedr_flash_DialogHighWav
302;com.edgebee.atlas.ui.controls.PlayerLabel_LevelBronzePng
40;com.edgebee.breedr.managers.handlers.combat.DamageHandler_CrushWav
175;com.edgebee.breedr.ui.combat.EffectDisplay_SpearMc
304;com.edgebee.breedr.data.skill.EffectPiece_PreventMoveIconPng
303;com.edgebee.breedr.ui.world.areas.auction.AuctionView_RaptorIconPng
246;com.edgebee.breedr.ui.ControlBar_ChatIconPng
21;com.edgebee.breedr.data.world.Area_AmbMountainsWav
306;com.edgebee.breedr.data.skill.EffectPiece_CrushIconPng
305;com.edgebee.breedr.ui.LogoSplash_EdgeArcadePng
307;com.edgebee.breedr.ui.creature.CreatureView_Egg5Png
34;com.edgebee.breedr.managers.handlers.combat.DamageHandler_DeathWav
108;com.edgebee.breedr.managers.handlers.RetireCreatureHandler_RetireWav
22;com.edgebee.breedr.data.world.Area_AmbPlainsWav
14;breedr_flash_CloseWindowWav
308;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ReplayPng
124;com.edgebee.breedr.managers.handlers.UpgradeFridgeHandler_FridgeUpgradeWav
263;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_UnreadEmailPng
145;com.edgebee.breedr.ui.combat.ActorView_EarthBreathWav
18;com.edgebee.breedr.data.world.Area_AmbSwampWav
309;com.edgebee.atlas.ui.gadgets.KongPackageWindow_KredTokenPng
311;com.edgebee.breedr.ui.world.areas.ranch.StallView_ArrowPng
310;com.edgebee.atlas.ui.controls.PlayerLabel_LevelSilverPng
312;com.edgebee.breedr.ui.combat.ActorView_HPIconPng
313;com.edgebee.breedr.ui.world.areas.auction.AuctionView_DragonIconPng
314;com.edgebee.breedr.ui.world.areas.ranch.RanchView_HealthIconPng
316;com.edgebee.breedr.data.skill.ModifierPiece_BlockIconPng
315;com.edgebee.breedr.ui.ControlBar_SettingsIconPng
133;com.edgebee.breedr.managers.handlers.TutorialHandler_CreditsChangeWav
115;com.edgebee.breedr.managers.handlers.combat.CombatStartHandler_FightWav
317;com.edgebee.breedr.ui.world.areas.lab.LabView_ManipIconPng
133;com.edgebee.breedr.managers.handlers.CreditsUpdateHandler_CreditsChangeWav
215;com.edgebee.atlas.ui.gadgets.messaging.InboxWindow_ArchiveIconPng
318;com.edgebee.breedr.ui.world.areas.auction.AuctionView_SpiderIconPng
20;com.edgebee.breedr.data.world.Area_AmbDesertWav
17;com.edgebee.breedr.data.world.Area_AmbMagicalWav
319;com.edgebee.breedr.ui.item.InventoryView_TrashClosedPng
213;com.edgebee.atlas.ui.gadgets.KongPackageWindow_TokenIcon32Png
320;com.edgebee.breedr.data.skill.ModifierPiece_BreathDamageIconPng
321;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CrustaceanIconPng
12;breedr_flash_LinkWav
322;com.edgebee.breedr.ui.combat.ActorView_PPIconPng
323;com.edgebee.breedr.ui.world.areas.auction.AuctionView_OwlbearIconPng
138;com.edgebee.breedr.managers.handlers.combat.ConditionHandler_ConditionWav
324;com.edgebee.breedr.ui.world.areas.auction.AuctionView_CrocodileIconPng
144;com.edgebee.breedr.ui.combat.ActorView_SpawnWav
325;com.edgebee.breedr.ui.combat.IdleDisplay_NotEnoughPPPng
326;com.edgebee.breedr.data.skill.EffectPiece_ClawIconPng
118;com.edgebee.breedr.managers.handlers.ExtractSeedHandler_ExtractSuccessWav
327;com.edgebee.breedr.ui.world.areas.safari.SafariCardView_NormalCardPng
328;com.edgebee.breedr.ui.UIHighlight_PointerPng
121;com.edgebee.breedr.managers.handlers.combat.SkillHandler_AttackWav
117;com.edgebee.breedr.managers.handlers.ExtractSeedHandler_ExtractFailureWav
329;com.edgebee.breedr.data.skill.ModifierPiece_EarthIconPng
330;com.edgebee.breedr.ui.news.NewsDisplay_GuildIcon
331;com.edgebee.atlas.ui.gadgets.messaging.MessageDisplay_ArchivedReplayPng
213;com.edgebee.atlas.ui.gadgets.StarterKitWindow_TokenIcon32Png
332;com.edgebee.breedr.ui.skill.TraitView_HiddenPng
130;com.edgebee.breedr.managers.handlers.ItemUseHandler_ItemBrushWav
39;com.edgebee.breedr.managers.handlers.combat.DamageHandler_BiteWav
333;com.edgebee.breedr.ui.world.areas.auction.AuctionView_WalrusIconPng
